LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6
32047,1,3,1,22,1,2,-1,0,-2,0,11787,11077,8418,6043,3554,2614,2862,21,8303,5245,1685,708
120223,2,1,1,27,1,1,0,4,0,0,85700,91899,67172,69920,36241,21424,7440,2199,23917,2118,14705,17123
126109,2,2,1,31,1,-1,0,0,0,0,42641,33058,19433,12237,9879,5160,10512,32580,10518,2114,10910,3735
61714,2,3,1,34,-1,1,0,1,0,0,26148,24256,16916,17781,15015,8425,7216,4951,12789,2052,11343,5180
13408,2,4,1,56,0,0,0,-1,0,0,11840,7167,5018,2867,2480,2103,5070,5753,3863,768,2328,1458
172723,1,2,1,59,1,0,-1,2,3,-1,62930,50610,40808,37775,37588,27060,5004,53630,23074,2400,6081,24433
593355,1,2,3,66,2,0,0,-1,-2,0,243868,190981,99988,52689,27006,17072,37615,77600,63387,36521,24188,18277
22414,2,3,3,36,1,0,0,2,-1,1,10204,8074,6622,6104,3519,3544,429,2437,4032,1601,643,859
23689,1,3,2,24,2,1,-1,0,0,0,3179,3487,2113,1719,1172,784,912,1041,1503,1530,316,334
51429,1,3,1,58,0,0,2,-1,3,-1,12282,9458,8957,4908,5291,3166,9260,7389,1126,3641,829,3571
85235,1,3,1,63,0,0,2,3,-2,0,35375,25295,25324,23462,15006,7915,13043,10459,3328,3823,6494,9357
14694,1,4,1,63,-1,-1,-1,0,0,0,7801,5879,3560,2475,2133,1788,1572,3327,1439,257,2022,1431
78436,2,3,2,31,-1,3,1,-1,-2,0,37107,33706,32793,28636,25453,13132,18315,6896,6561,14004,18221,13948
22814,1,4,3,36,-2,1,0,3,1,2,13808,14601,7931,8521,9132,8625,13783,2016,3455,2033,623,61
141068,1,2,3,46,0,1,1,0,-2,2,41187,45170,40998,30282,19328,20435,23889,13337,1422,32990,5974,272
529857,2,2,3,21,1,1,0,-1,1,0,193000,201482,124944,77929,76501,50564,17118,7693,70279,88402,15544,55270
132610,2,2,1,46,1,0,0,0,1,0,102932,81767,62432,38302,39557,29576,2883,93803,22372,16908,9571,7751
9277,1,6,2,36,2,0,1,0,0,-1,6240,5267,5673,4602,2703,2220,1302,3218,948,5104,631,547
177002,2,2,2,63,2,0,1,0,1,0,141425,97564,92865,55616,57147,46079,22117,77019,7650,10301,4898,18380
269394,2,1,1,55,1,-1,0,0,0,0,123360,90500,70427,59348,47848,31204,218,44067,65414,61650,54966,17503
59721,1,1,1,52,1,1,1,1,2,4,32907,33511,34603,31723,31270,33564,1794,2615,3398,4327,3166,8857
12351,2,5,1,69,1,-1,3,0,-1,3,1286,770,822,615,366,364,44,879,114,234,185,66
12893,1,4,3,70,2,0,2,0,3,-1,7510,4484,4660,2892,2998,2464,1793,3239,57,1983,594,433
